appellation,gender,ID
"Jäger, Franz Joseph",MALE,ffd25368-5ae7-4981-bafd-53aa2105f608
"Reiser, Joseph Anton",MALE,ce294e7b-f11a-4b5d-8f8f-f750393bfb73
"Mermos, Cölestin, I., Abt",MALE,b93b6230-c801-11e9-8a8f-6315b3a88f02
"Friedrich, Verena",FEMALE,15c06542-bf38-464e-9848-9d8dc3d0fce0
"Weihing, Johann Georg",MALE,39103d2e-0528-45e6-9c4f-a2424d630eea
"Weidlich, Anton",MALE,4866e67b-c0fd-4737-9ca8-ddb918ab052a
"Aßner, Johann Georg",MALE,c91e2d24-107e-44d2-a5b6-a6c7c773e1a4
"Egloffstein, Albrecht Christoph Carl, Freiherr",MALE,a5dc5d3e-2084-4ee5-af22-a6de63fb301e
"De Vos, Maarten",MALE,32751429-b73e-48f3-b7e0-874e16878448
"Preising, Adahart von",MALE,22a78726-8e7b-4594-b1db-7d54963face6
"Bühler, Johann",MALE,b99812b7-1b30-4975-b940-19470325a1cf
"Prügel, Christian",MALE,a389902f-309a-4c70-ba08-90c17a3aa9ab
"Zink, Matthias",MALE,08528790-edaf-4665-b7d3-b9ee4ba95054
"Castelli, Carlo Ludovico",MALE,33c17f6b-72d7-42a7-9b53-d8ee5e883eb3
"Grote (auf Wrestedt), Gräfin",FEMALE,ea7bf920-c821-11e9-a78f-bdb9a7914b83
"Grote, Otto",MALE,bf6e0d00-c820-11e9-a78f-bdb9a7914b83
"Gödecke, Hans",MALE,365f3310-c823-11e9-a78f-bdb9a7914b83
"Fugger, Maria Josepha Antonia",FEMALE,657a9306-86f5-4243-b8b8-a010d076028f
"Knoll, Quirin",MALE,5286a3f0-c528-11e9-92b4-2f4b03998979
"Fugger, Ruppert Joseph Anton",MALE,39d779c0-cb6c-11e9-a76d-ef0b154b5ae8
"Rothweil, Franz Friedrich",MALE,5f1f66e0-c4bc-11e9-a787-75de7068cfba
"Valentin, Christian Friedrich",MALE,f41ff52c-7f6d-4fb0-9fe8-15c6ae29ca44
"Seeger, Ulrike",FEMALE,c38099d0-c4c4-11e9-8385-59bf93401dce
"Platz, Paul",MALE,a30e62cc-d29c-428b-b39d-95c1ca3f8197
"Schmidt, Gerhard",MALE,1017e839-1ccd-4ce7-af2c-fa5a64163511
"Limmerich, Christoph",MALE,dfa390b6-1ed8-45b6-8ef3-d28c783de32c
"Thalwitzer, Christian",MALE,63f7d9ff-645f-47db-bf6c-5d322ab56f14
"Tassaert, Peter Franz",MALE,4d96940b-8279-4700-b7ff-fc8d72f63b05
"Siegfried, Hohenlohe-Weikersheim, Graf",MALE,9404acc4-efe5-41df-bc28-3f486bcdda80
"Freidrich Kraft, Hohenlohe-Neuenstein-Öhringen, Graf",MALE,0fec4878-e372-4daf-a301-260e7e85f634
"Kraft, Hohenlohe-Neuenstein-Öhringen, Graf",MALE,d21036ae-e59b-4ac0-83d2-1b2d1246a6ae
"Weiß, Johann Valentin",MALE,f52bfc73-0adc-4a41-9f68-20deb3b74f69
"Weissenfelder, Philipp",MALE,4842beab-800b-480a-9434-32f0dcc747f6
"Pollweil und Weilerthal, Rudolf von",MALE,426512af-0857-44be-8889-f8a043282b70
"Krafft, Johann",MALE,6db69680-c8b1-11e9-a8bd-010b40bb6c8f
Joh.....g,MALE,5c6dbba0-c8b2-11e9-a8bd-010b40bb6c8f
"Berger, Georg",MALE,bde3ced0-c8b5-11e9-a8bd-010b40bb6c8f
"Koppers, Gerhard",MALE,d452e575-b804-42ff-a93c-91be92b148b7
"Morsegno, Carlo Pietro",MALE,cf623ea8-071f-44f7-8f0c-ac837bfab53b
"Castelli, Domenico",MALE,9848ebb4-15ea-4cd0-bbce-1f8f49d97b44
"Koppers, Johann Anton",MALE,b2b80dcd-2c8a-4c75-b66c-fe0e0a63ffcc
"Kruse, Jasmin",FEMALE,c5f94355-ffc1-40d5-9edb-dc002ce799db
"Roos, Johann Melchior",MALE,777e15a3-fe29-4155-9aae-d556c289c483
"Wolff, Balthasar",MALE,098d60c5-fc3a-4a09-9c78-59b1e52a5b19
"Albrecht, Nassau-Weilburg-Ottweiler, Graf",MALE,cbc92294-16ba-4dd8-ad99-75b30e3f784e
"Kempf, Ludwig",MALE,764190db-75a4-4fa1-9753-234cd6b11c7d
"Philipp III., Nassau-Weilburg, Graf",MALE,1c74b3ac-554d-427f-b786-0a874aa0fd54
"Schickedanz, Nikolaus",MALE,81dcd448-04f3-45b3-874f-0a3a22bde314
"La Guêpière, Philippe de",,cbc13f30-c5b6-11e9-b6fd-d99e1ba53a95
"Bossi, Ludovico",MALE,52d80e91-7395-4540-86f9-535425d76c7e
"Roger, Louis",MALE,a583f9ac-11ab-471e-8bff-caeaede80400
"Binder, Johann Konrad",MALE,2f7b38d4-acc6-4a9c-99b3-45ddabaebdb2
"Schaumberg, Heinrich Carl",MALE,39996021-43f6-498b-9e36-27bc1c6ab383
"Brabeck, Jobst Edmund III.",MALE,5f6b7f40-c7d6-11e9-8741-07f577d624c4
"Hag, Johann Georg von",MALE,f3ea1ecd-546b-47e2-91f1-4ec0e6175af9
"Recke, Franz Wilhelm von der",MALE,81791a29-1c9d-4af0-a3cd-aa1644d05384
"Reinach, Johann Franz, Freiherr",MALE,c620b83c-ac21-4e18-9d8f-c4a997dff83d
"Falkenstein, Marquard Franz Leopold, Freiherr",MALE,87580c3e-043c-4c3d-9677-4b318898b989
"Reinach, Franz Ignaz Anton, Freiherr",MALE,69bd4fe1-7b8d-455d-9171-b9521a12aea3
"Heinrich II. von Lusignan, Titularkönig von Jerusalem",MALE,c3258c0f-de5c-4149-9c8b-d8c4e8d20440
"Beyerle, Peter Paul",MALE,8a71fe4a-9784-4721-ad87-fbe2f881a10f
"Brienne, Isabelle",FEMALE,5fc84981-97c5-498b-823c-3eb288896b14
"Huber, Andreas",MALE,4c3a36d0-aa2c-4179-8bbf-48b7c0085621
"Vöhlin von Frickenhausen, Johann Joseph Christoph",MALE,ff328acb-87cd-4631-917a-bf8a4359f37c
"Vöhlin von Frickenhausen, Hans Gothard I.",MALE,f9563acc-7543-4580-af33-56bb215bd2a4
"Grafeneck, Marie Louise von",FEMALE,2eab6e88-96b2-4513-aa3e-9bc6ba6fdb16
"Vöhlin von Frickenhausen, Carl",MALE,4d6e6b8b-62ec-430f-ac75-73b64eba5abd
"Vöhlin von Frickenhausen, Erhard, d. J.",MALE,063326c7-3bda-4505-ad66-5805ad0f1637
"Vöhlin von Frickenhausen, Leonhard",MALE,ecb643fc-a24e-4e3b-90aa-8f65ccf3df79
"Lauginger, Elisabeth",FEMALE,e92ea4a4-8612-4d6a-884f-c6bdf5276229
"Vöhlin, Erhard",MALE,e8a825c5-ce22-4a12-bd56-ca8cb90d0645
"Vöhlin, Konrad",MALE,dbd3cbaf-0a25-4e51-bdfc-204b1ad812b7
"Stoß, Ursula",FEMALE,cbf0a324-121c-4da6-967d-00861d8bae97
"Welz, Eva Rosina von",FEMALE,c00ce348-0521-4898-99cb-490b06ecfeba
"Vöhlin, Konrad",MALE,b760d39a-9db3-4caf-8acf-237babbf27d8
"Pappenheim, Maria Dorothea von",FEMALE,aef84ec5-f661-40da-b47d-c4554e1d70be
"Muggenthal, Maria Anna von",FEMALE,a5777701-5584-4ba8-b6dc-7737a7c876df
"Vöhlin von Frickenhausen, Hans Christoph IV.",MALE,a3c8ca47-cf89-4a85-9188-dfff5ead93a7
"Freyberg, Veronica von",FEMALE,a32d10f1-70c6-4cbd-a230-63daf849e953
"Albersdorf, Helena von",FEMALE,9b501e93-cd77-4a89-8872-7026c77d5611
"Vöhlin von Frickenhausen, Hans Christoph III.",MALE,98d8cbf3-977e-44c6-bf7f-d603dfef4cee
"Stoß, Margaretha",FEMALE,922be943-baca-4ce9-b2b0-4a53933d4736
"Vöhlin, Konrad",MALE,86fbcf84-e5f5-411c-9359-52812c257f14
"Welden, Maria Johanna von",FEMALE,7836c918-034e-4f11-9678-60c98fcd8f4b
"Huter, Margaretha",FEMALE,643ba9c0-92ed-42df-abb4-1889c8359cf0
"Vöhlin von Frickenhausen, Erhard, d. Ä.",MALE,51418dd8-0b7f-43bb-a2d9-645b950df845
"Vöhlin, Hans (Konrad)",MALE,4360c94b-f842-4943-b84b-12af56166b02
"Froimont, Johann Clemens",MALE,c868ccf1-c857-4233-8d72-3652a993cb58
"Zeller, Franz",MALE,0e907b78-0113-4748-80be-07b8e1b42fc0
"Lamine, P.",MALE,4c00761a-52b7-46ea-a3a6-0dc450b1727c
"Pedetti, Francesco",MALE,e11211fd-bd48-44c2-ba97-91a086e95749
"Stier, Josef",MALE,e3329969-27a9-41fc-acd7-fd3fe46d7894
"Morath, Johann Anton",MALE,c42391eb-a051-420f-adf3-eef2d2283966
"Beinthner, Johann Gottfried",MALE,edf56429-f47f-4783-b894-a9f5f87e45d1
"Baerna, Giovanni",MALE,a7cdbb9b-c7d1-418b-b00f-4cf61f94d17e
"Gebhard, Johann Jakob",MALE,af95c9c7-a56e-416e-8e84-c5885f52013c
"Schrottenberg, Philipp Dietrich Franz",MALE,fad54ddf-6eb7-48b9-a5b1-8803bb2b473b
"Schrottenberg, Otto Philipp",MALE,0e502e91-01f9-4ca5-8ff6-cb20573d6165
"Albin, Conrad",MALE,a6f63f9c-12f7-42c8-bc23-347ab866591c
"Heußlein von Eussenheim, Anna Katharina Sophia",FEMALE,2f41198c-b634-4077-9e4f-60d07dc3d336
"Beinthner, Johann Christian",MALE,0b78e114-64b2-4c95-a515-767d9a8c2080
"Lehr, Hans Wolf",MALE,292ebcdb-1f16-4461-a779-2dfa97068a45
"Dichtel, Franz Joseph",MALE,088d0345-f975-4293-b431-24be3fd4b4c5
"Häußler, Bernhard",MALE,d633c605-9abf-4665-b022-76976a87e6c5
"Kunzelmann, Adam",MALE,e2cd2d33-7150-4ead-bfaa-8cd8bb00f3cb
"Stahl, Johann Georg",MALE,2660b80d-757d-40d9-992d-7bb1a71f3c98
"Franz Anton, Hohenzollern-Haigerloch, Graf",MALE,cc540255-f129-4cea-aca4-95c3f77c1fbf
"Meinrad I., Hohenzollern-Sigmaringen, Fürst",MALE,b3916818-6d5a-4651-aec6-84cbcea56294
"Christoph von Hohenzollern-Haigerloch, Graf",MALE,a4cfac1b-d15e-426d-9abd-746beade90f4
"Schütz, Nikolaus",MALE,2d5e08c3-60bc-4d40-8ed8-dab08fe56834
"Au, Andreas Meinrad von",MALE,e6b65816-b19b-4d23-8111-db1a503dff94
"Joseph Friedrich Ernst von Hohenzollern-Sigmaringen, Fürst",MALE,e42fa520-08ad-4ebe-be86-2a62f8b548ae
"Katharina, Hohenzollern-Haigerloch, Gräfin, geb. Prinzessin von Welsperg und Primör",FEMALE,b40d84f9-a7d6-4af1-8ce4-8976c638b471
"Maria Theresia, Hohenzollern-Sigmaringen, Fürstin, geb. Waldburg zu Trauchburg",FEMALE,9da81551-cdc6-4474-9f9f-ac1580eb5ddb
"Stockher, Hans",MALE,9aacec9f-d7a8-4d72-b99f-7bf2da29899b
"Großbayer, Franz",MALE,175b1c7b-2002-44ab-b587-bb04541fd736
"Hobs, Franz Magnus",MALE,5f59ca0f-a53e-4d4a-8021-8f04e5da65d8
"Höfer, Johann Georg Ludwig",MALE,b39cebf9-2da9-4944-812b-b2607b5cbc06
"Kaltental zu Aldingen, Georg Wolfgang",MALE,4847e540-c8c3-11e9-bacf-4d9aa20dadba
"Kaltental zu Aldingen, Heinrich",MALE,1fd0de60-c8c7-11e9-bacf-4d9aa20dadba
Franz Arnold von Wendt zu Steinheim,MALE,a9dda58e-6a9b-44a1-abba-bd515e6ba2a4
Wendt zu Crassenstein (Familie : 14. Jh.-18. Jh.),,48c2f7e2-0a11-4e06-8d33-d01d37702374
"Trocke, Jacob",MALE,002c2a52-b2e6-4195-848e-bef27adcf8af
"Adelmann von Adelmannsfelden, Joseph Anselm",MALE,d2b58a34-d2a5-4c51-8bb1-ce008d7e3d91
"Adelmann von Adelmannsfelden, Johanna Josepha, geb. von Reischach",FEMALE,14933d2c-7fb5-42d7-b8ce-2b5c095b43f0
"Nieberlein, Johann Nepomuk",MALE,dcf9b2e7-3fbe-490b-8de9-6cca84fbbc62
"Rantzau, Heinrich",,d8625f67-0150-4c0e-904e-42f42ce64b9e
"Albers, Laura",FEMALE,c62f81f7-848f-448e-93dc-0f71cc74b641
"Catenazzi, Andrea Domenico",MALE,a4dd964e-860b-4289-ae98-b9481fcb244d
"Plato, Hippolytha Agnese von",FEMALE,c11384d0-c59d-11e9-9b89-139a7d3e65b8
"Marenholtz, Georg Wilhelm von",MALE,8a5d2bd0-c59d-11e9-9b89-139a7d3e65b8
"Büchner, Dieter",MALE,285167b9-fe34-4ed7-a70c-9be2d4ea35cb
"Schleicher, Franz",MALE,cc13f19b-e4e9-4e87-9105-b3959cb45462
"Röhlein, Wolff",MALE,57d2eb88-55df-4180-9800-f914c1b5d95f
"Ebert, Hans",MALE,b16a891e-4c33-44c3-833c-6e63488449f8
"Wolff, Hans",MALE,c6cf5ff0-fda0-487e-b569-fdf8f349d20e
"Reincke, Hans",MALE,0c0272b1-868c-4872-a3d9-49ac43af9d4c
"Schröder, Ernst",MALE,636e1af3-737f-4b6c-93b2-864f806725b9
"Ahlefeldt, Jürgen von",,c6115891-4f13-44c0-9064-4eccea5b6f12
"Wisch, Melchior von der",,97b44684-165e-43bd-86ef-54900d4f9180
"Ahlefeldt, Bendix von",,7e40fea3-c9f8-4893-8afe-cc01ee2118c3
"Ahlefeldt, Johann Rudolph von",,484bf4eb-adf9-4bb1-a31b-980157a4efad
"Hemmer, Johann Christoph",MALE,ca0f25f9-1205-444c-add3-5b128c372b87
"Lucchese, Carlo Domenico",MALE,9a978a84-8994-4756-9541-58097236986f
"Lucchese, Bartolomeo",MALE,396f8b3d-6b1e-46c2-ab5b-a43382ffcb99
"Müller, Johann Heinrich",MALE,ee94728d-a482-4c88-ae43-e64b87caa89e
"Carbonetti, Domenico",MALE,afdff848-fd58-4557-9d58-155c03ac8e9e
"Susanne Elisabeth, Sachsen-Coburg, Herzogin",MALE,dc872aed-3104-4a3c-8ae5-f949cca19780
"Tagliata, Carlo",MALE,5214f4fd-0726-45d2-93d4-38bead99fb93
"Cardorata, Domenico",MALE,ab08e3dc-58e0-478f-adb1-a1751a9661ca
"Servi, Antonio",MALE,1bcebceb-6ca7-479a-8081-2982ba99e36c
"Perrault, Charles",MALE,6dd2ce4c-cf14-45d0-9feb-a0c92bb97d71
"Carcani, Nicola",MALE,798bc451-2111-4f31-92ad-623fa7ae48c1
"Rossi, Girolamo",MALE,38421a84-2a8d-4b83-b840-33785cfc8d3a
"Mengersen, Bruno Burchard von",MALE,dd1f9ee7-5e1d-45f5-a5d5-2b90c248042c
"Mengersen, Franz Josef von",MALE,941b08f1-dbae-45e2-97d7-17bc0391d27a
Gräfin zu Münster-Ledenburg,FEMALE,2e75b55c-864b-4c7a-a289-2719fdba2ede
"Kopp, Gottfried (1652–1723)",MALE,ae6bb76a-8459-4ae4-8796-c8a7892b4028
"Bauer-Wild, Anna",FEMALE,972c5774-948d-4376-8868-cf2d7bbc5588
"Grof, Guillielmus de",MALE,5b0be70b-eba0-4d86-827a-f5817b3c13f0
"Gumpp, Johann Anton",MALE,f8355d69-f2c3-46c9-921c-f82e199781d6
"Senf, Walter",MALE,c51368b3-098b-425f-b53e-3d02d397bd99
"Bäcker, Anton",MALE,c285a8bd-4df0-43cf-97b6-200de6616821
"Hascher, Johann",MALE,9faa5d0b-8ccb-43c2-b96f-08d73de6e8e1
"Hörmannstorfer, Ambrosius",MALE,9177f689-f78f-4519-8a95-856c7118e29d
"Söker, Franz",MALE,7faa3ce9-4a74-4516-ae02-d5c6cd5e6f9e
"Schulze, August",MALE,6dfe34a5-5e24-4c05-9611-8a47244e1489
"Stephan, Karl",MALE,675a7648-d966-4b63-8d56-afcdcfca6af8
"Groß, Eckart",MALE,43d75050-ef91-4e15-a5cd-c2b85b8f9793
"Maximilian II. Emanuel, Bayern, Kurfürst",MALE,5c64ec3f-7c78-442b-9536-a23be7389a78
"Pichler, Johann Adam",MALE,9e63f4c5-6911-4804-b9dc-988dfb588f05
"Effner, Joseph",MALE,e997c510-5030-4309-9a36-eaddddd58a64
"Werthern, Johann von",MALE,cf01c1a7-8fbc-442e-97b7-b92fa4abf085
"Stange, Florian",MALE,c2f1eab7-aad5-4f96-b97c-53c5fc9ae375
"Stange, Heinrich",MALE,890d2fc0-3143-483a-b282-ebb051edf6c8
"Stange, Kaspar",MALE,357110b9-335a-4abc-bea9-ff6545047a05
"Werder, Joachim Friedrich von",MALE,44ce6f18-425a-4b0e-87df-a4551af35f6a
"Gaivan, Lilia",FEMALE,f03dead2-a316-4f1c-af06-90caca634667
"Carlo di Cesare, del Palagio",MALE,edfd08e9-ac24-4044-b57a-2fd6f3063dd5
"Ponzano, Antonio",MALE,edb981e1-c3a1-49e7-8706-ec2158e9a8ca
"Paduano, Alessandro",MALE,b078965f-a34f-4617-93e8-d3be78aac94f
"Geiger, Franz Josef",MALE,054a5008-09a9-4b87-a4fb-a6ed2ebda7fb
"Ferdinand Maria, Bayern, Kurfürst",MALE,5b3380d3-cbf6-46a7-b035-69a82c769816
"Ludwig II., König, Bayern",MALE,2fb67422-1cb3-4313-be4d-57521a0bbe73
"Renata, Lothringen, Herzogin",FEMALE,739b3e64-aeb6-47de-be57-a3b6c72c8db7
"Ritter, Johann Heinrich",MALE,6416abf0-5fd6-45ac-9f80-ab56a507730f
"Vogel, Benedikt",MALE,6ba7b75f-7379-43ea-895c-309938878533
"Freyberg-Eisenberg, Franz Joseph",MALE,c7b05292-e2fc-479d-a348-e3ea3404e2f9
"Bluem, Abraham",MALE,b4c0ed8d-d58c-4caa-aa35-f0cd83dc77ba
"Dietrich, Johann Friedrich",MALE,e77e7e62-7545-434b-817b-073db39bd65a
"Dietrich, Johann Heinrich",MALE,a01b013d-250c-4e95-8fe7-9e22a0ad1a91
Friedrich Otto Graf von Dernath,,dad274f7-246b-44e6-b49e-568c2fab2ae7
"Simola, Johann Gottfried",,b86fecc5-8fd5-4cf1-a86e-5ea8c34e15ec
"Brenken, Ferdinand von",MALE,c4c410f5-d099-4313-9aa0-4a97cb1c0f05
"Wurmstich, Nikolaus",MALE,df0080c5-83c1-4679-b988-6230ebf97c07
"Hensemann, Anton",MALE,4a337ad2-891f-4f9b-8af1-9fbfc0abfefe
"Göckel, August",MALE,1fb38dc0-3b87-4616-9bc4-e9bad265c401
"Leinberger, Christian",MALE,c3a8a620-9e7b-4769-b8e5-4d1bfbf713db
"Auwera, Jakob van der",MALE,31aa5a9f-f8ce-4ce3-a0b1-a684ace636ff
"Hessen-Wanfried, Christina Franziska Polyxena von",FEMALE,f49439c3-6436-4038-9e27-3dceff3240d3
"Löwenstein-Wertheim-Rochefort, Dominik Marquard von",MALE,0700c15b-25ac-4cc1-b1c7-c9d786f5b294
"Ferrandini, Giovanni Battista",FEMALE,046d04e3-ff94-4f51-82fb-f890a2749289
"Kreß, Johann",MALE,a610c113-5eb3-47bb-8a99-56276b1bd5a0
"Wicko, Johann Baptist",FEMALE,660c8a68-82d6-4412-9223-e3049e7ebffc
"Syrg von Syrgenstein, Franz Johann Anton, Konstanz, Weihbischof",MALE,fcc67a0d-9f8e-4569-8f2b-cd3ac3e1c895
"Donath, Matthias",MALE,32315a5b-2fc8-4c62-ba00-e36b4497bbdf
"Pozzo, Andrea",MALE,1bdb396d-90c6-4c6f-9e03-b22277abb684
"Geiger, Adalbert",MALE,1262dd81-6455-4f18-9f56-4360d314876f
"Pflugk auf Eythra, Andreas",MALE,f6febccd-f2a8-4392-8ee2-64b51c5b772f
"Pflugk, Carl",MALE,c2ea0021-f289-4228-ac9e-b4e26cd97819
"Draschwitz, Georg von",MALE,616cc4cb-0b1d-438f-a93c-b57d71c4a4c0
"von Hennicke, Johann Christian",MALE,418ae8a0-73b8-47ab-a66d-26c192737f98
"Fuchs, Johann Gregor",MALE,83903e8a-cb03-4649-b119-a93aee7b602f
"Schröder, Christian Albrecht",MALE,4833ae1a-0af0-4339-b3b5-5322796ec5de
"Friedrich August II., Sachsen, Kurfürst",MALE,4bd8fd01-6db9-4882-8aa0-a19486838bbe
"Wetzel, Sebastian",MALE,4b957ade-3c97-406d-809c-e4c246e77ad8
"Theil, Benedict",MALE,2d8d08e6-d8e9-4f81-9c26-1595e4cf7d78
"Huck, Eberhard",MALE,c7b0be3b-793f-42dd-82fa-618e9e7ef768
"Warlait, P.",MALE,88244cf6-451d-4d3b-b229-9663d6b4679d
"Metz, Johann Nepomuk",MALE,86b70114-8b5b-40fa-a36c-09512f113d93
"Lipperheide, Elisabeth von",FEMALE,8fa22404-bc2b-4e2b-98d5-8c94b1afdcab
"Etzbach, Margarete Franziska",FEMALE,6653b8b0-af23-4eeb-9f92-2d6014c755da
"Riegeisen, Peter",MALE,6c53b0ff-e972-48dd-9f15-f6d11be38996
"Waldburg, Otto Truchseß, Fürstpropst",MALE,70352b5a-be75-4e65-89f0-dada86ccfba3
"Gottfried Werner, Zimmern, Graf",MALE,7970d910-704e-44ea-82d0-edfec75969be
"Brix, Johann Georg",MALE,a5d860b1-92fd-4ad0-bd18-2c2b59e21c6d
"Froben Ferdinand, Fürstenberg-Meßkirch, Fürst",MALE,c5427445-016c-4a02-8495-e90583734f44
"Bussche zu Hünnefeld, Gerhard Clamor von dem",MALE,f78fe742-72f1-4de7-8489-444488b3760d
"Bussche zu Hünnefeld, Clamor Eberhard von dem",MALE,59962a7b-cff7-4fed-8faf-dad89a23c7d0
"Ernesti, Jordan",,8c7bdd17-ac3c-49cd-9d16-bc8e91b09ca2
Elisabeth Ernestine Antonie von Sachsen-Meiningen,,412e2106-a262-43c4-91b8-f57c74a2e4a8
"Kroll von Freyen, Johann Anton",MALE,3ac02354-6d49-41ff-a456-0591e2444bbe
Unbekannt,,f87e154b-a754-4141-996f-7c49fe09d9e1
"Mörsberg, Peter",MALE,cbac1ff5-7d4a-4aad-942a-0890ac7b48f7
"Mörsberg, Joachim Christoph",MALE,a50ac57f-f388-4737-a398-8930fc9725e0
"Paerna, Carlo",MALE,f0c19eba-ffba-4b46-a017-9e53afbca701
"Weichs zu Körtlinghausen, Franz Otto Freiherr von",MALE,7e43f86b-6f2a-401f-9e51-15bb1fa0dc41
"Wedemeyer, Johann Conrad",MALE,9d484e38-b97a-40db-8b4b-9c40b4e9387c
"Federlin, Tabea",FEMALE,3e37aadd-fd64-4d84-8f34-b11614a9c862
"Speth, Joseph Maria von, Freiherr",MALE,c7ee62e4-6d5b-415a-a6af-e9f3f7a765a4
"Maini, Andrea",MALE,c2103c44-eb08-4a3f-aa86-54ab809d61f9
"Wasmer, Jacob Johann von",MALE,de629599-2dac-446f-9183-cac1ad2266e3
"Salm-Reifferscheidt-Dyck, Franz Ernst zu",MALE,e3053d99-7296-4983-9081-f500ce037c8a
"Salm-Reifferscheidt-Dyck, Franz Johann Wilhelm von",MALE,d5dd988b-9711-4ff4-b501-b01b29d9425d
"Salm-Reifferscheidt-Dyck, August Eugen Bernhard von",MALE,87a53d9d-f653-41e2-8224-902de9402d31
"Oertel-Pohl, Christina",FEMALE,e4e662e6-d49b-4b34-9fe6-94da8622ca3d
"Raab, Christoph",MALE,8c889787-2006-4ba4-ba25-b51e6fd89243
"Manni, Paolo",MALE,bfadc94b-d8e5-444e-8d7d-81ffc5f81f2b
"Farina, Pietro",MALE,317e1da5-9ea9-4607-bbd5-64915a93179e
"Caccioli, Giuseppe Antonio",MALE,17c6f0bf-bd3d-40d0-844d-cba48558283f
"Kratochwil, Johann Adalbert",MALE,600da73c-97b7-4772-917f-dcc1237aa817
"Wurm, Johanna",FEMALE,10d563da-348c-4676-bad1-cd0097312fea
"Schnurbein, Elisabeth von, Freiin",FEMALE,75375cf7-8620-473b-8b03-8883662c398b
"Schnurbein, Jakobina von, Freiin",FEMALE,0c5580fd-6220-4630-bc1c-786b6b63cc8b
"Schnurbein, Louise von, Freiin",FEMALE,a6023fb0-8271-4962-8143-749770de85ca
"Kilian, Magnus",MALE,dab93c5e-3a31-482d-958b-8925df932773
"Philipp Ludwig, Pfalz-Neuburg, Pfalzgraf",MALE,2a63e694-021b-4c4e-8d4b-e63b17bdbf94
"Doctor, Sigmund",MALE,f7d60023-173f-4237-95d3-fb36c693e593
"Riegeisen, Hans",MALE,adbeebb1-c371-46c7-ad53-cba6552d1438
"Vältin, Gilg",MALE,3c084e00-009e-43f2-a1b3-e421194f932f
"Grieneisen, Leonhard",MALE,3d0f2d0c-5504-41ae-9bca-3f066d5fa1e9
"Brockdorff, Heinrich Friedrich von",MALE,b28a1a7c-b07e-4328-901c-60455a617c4a
"Karl Albrecht, Bayern, Kurfürst",MALE,bb30449a-b04e-4ab2-b7d9-fccefaa246d9
"Riesenberger, Johann Moritz, d. J.",MALE,389f8647-0641-44a3-a88d-c77215519b7b
"Fugger von Wellenburg, Joseph Maria",MALE,44a4f7ff-9148-4dca-b775-527f0de4be69
"Henkel, Johann Georg",MALE,03e6cee6-ea35-4656-938e-a6c7564b548e
"Finsterwalder, Johann",MALE,eb145956-8070-4091-ac1f-df7fdfcc17a7
"Walter, Severin",MALE,b6f57f50-0664-40c6-ab94-a78bddae616d
"Schloßberger, Georg Andreas",MALE,ff1b0333-79ec-4bca-8d4e-bc6f3a8a8959
"Schloßberger, Peter",MALE,998436df-d749-41bb-a213-a0993a3f97c4
"Merz, Johann Michael",MALE,e2c6d8f5-77bf-44e6-bea9-ed8542878f89
"Angelino, Carlo",MALE,b6806257-5774-4603-a31a-bd6356b42940
"Oettingen-Spielberg, Ludovika Rosalie von",FEMALE,ef788ee4-1fc8-46aa-9f7b-84890b0ce317
"Weiß, Matthias",MALE,013adbc6-786f-461e-b5fe-109d27eec2c5
"Schirmer, Jan",,e57eda28-d92e-4075-a8c0-a78c00e95a77
"Johann Georg II., Sachsen-Eisenach, Herzog",MALE,bb48613a-00c1-4a5b-9a21-477d1d1eeadd
"Sophia Charlotte, Württemberg, Herzogin",FEMALE,280042dc-b6d3-4931-9e00-ca9a14ecddb1
